0.00.129.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.674 I srv    load_model: loading model '/Users/beingpax/Downloads/VoiceInk-cleanup-dataset-main/models/speakoflow-mini/SpeakoFlow-Mini-0.8B-Q8_0.gguf'
0.01.253.278 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.269.578 I srv  llama_server: model loaded
0.01.269.582 I srv  llama_server: listening on http://127.0.0.1:8999
0.01.501.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.412.681 I slot print_timing: id  3 | task 2696 |    graphs reused =       2348
0.37.412.707 I slot      release: id  3 | task 2696 | stop processing: n_tokens = 317, truncated = 0
0.37.428.062 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 0.773
0.37.428.087 I slot launch_slot_: id  3 | task 2732 | processing task, is_child = 0
0.37.428.678 W slot create_check: id  3 | task 2732 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.37.760.793 I slot print_timing: id  3 | task 2732 | prompt eval time =      40.26 ms /    43 tokens (    0.94 ms per token,  1068.06 tokens per second)
0.37.760.810 I slot print_timing: id  3 | task 2732 |        eval time =     292.42 ms /    30 tokens (    9.75 ms per token,   102.59 tokens per second)
0.37.760.810 I slot print_timing: id  3 | task 2732 |       total time =     332.68 ms /    73 tokens
0.37.760.810 I slot print_timing: id  3 | task 2732 |    graphs reused =       2376
0.37.760.837 I slot      release: id  3 | task 2732 | stop processing: n_tokens = 314, truncated = 0
0.37.778.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.851 (> 0.100 thold), f_keep = 0.780
0.37.778.902 I slot launch_slot_: id  3 | task 2764 | processing task, is_child = 0
0.37.779.394 W slot create_check: id  3 | task 2764 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.38.146.875 I slot print_timing: id  3 | task 2764 | prompt eval time =      40.56 ms /    46 tokens (    0.88 ms per token,  1134.15 tokens per second)
0.38.146.879 I slot print_timing: id  3 | task 2764 |        eval time =     327.40 ms /    34 tokens (    9.63 ms per token,   103.85 tokens per second)
0.38.146.880 I slot print_timing: id  3 | task 2764 |       total time =     367.96 ms /    80 tokens
0.38.146.881 I slot print_timing: id  3 | task 2764 |    graphs reused =       2408
0.38.146.918 I slot      release: id  3 | task 2764 | stop processing: n_tokens = 321, truncated = 0
0.38.163.262 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.763
0.38.163.285 I slot launch_slot_: id  3 | task 2800 | processing task, is_child = 0
0.38.163.865 W slot create_check: id  3 | task 2800 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.38.354.720 I slot print_timing: id  3 | task 2800 | prompt eval time =      31.89 ms /    22 tokens (    1.45 ms per token,   689.76 tokens per second)
0.38.354.723 I slot print_timing: id  3 | task 2800 |        eval time =     159.52 ms /    15 tokens (   10.63 ms per token,    94.03 tokens per second)
0.38.354.724 I slot print_timing: id  3 | task 2800 |       total time =     191.42 ms /    37 tokens
0.38.354.724 I slot print_timing: id  3 | task 2800 |    graphs reused =       2421
0.38.354.750 I slot      release: id  3 | task 2800 | stop processing: n_tokens = 278, truncated = 0
0.38.368.650 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.881
0.38.368.681 I slot launch_slot_: id  3 | task 2817 | processing task, is_child = 0
0.38.369.293 W slot create_check: id  3 | task 2817 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.38.539.203 I slot print_timing: id  3 | task 2817 | prompt eval time =      36.42 ms /    20 tokens (    1.82 ms per token,   549.10 tokens per second)
0.38.539.209 I slot print_timing: id  3 | task 2817 |        eval time =     134.08 ms /    13 tokens (   10.31 ms per token,    96.96 tokens per second)
0.38.539.210 I slot print_timing: id  3 | task 2817 |       total time =     170.50 ms /    33 tokens
0.38.539.210 I slot print_timing: id  3 | task 2817 |    graphs reused =       2432
0.38.539.236 I slot      release: id  3 | task 2817 | stop processing: n_tokens = 274, truncated = 0
0.38.541.476 I srv    operator(): operator(): cleaning up before exit...
